,lnR,lnR_2
2018-06-29,0.03336133974348776,0.001112978989480416
2018-07-02,-0.02151890647853172,0.00046306333603179434
2018-07-03,0.004536633917716415,2.0581047303374988e-05
2018-07-04,-0.02038189571055682,0.00041542167275601444
2018-07-05,-0.01936737209672046,0.0003750951019328262
2018-07-06,0.005531838978777515,3.0601242487122254e-05
2018-07-09,0.0275892389930803,0.0007611661082173025
2018-07-10,0.004879665351527507,2.3811133942898066e-05
2018-07-11,-0.019925779588268355,0.00039703669220025184
2018-07-12,0.027304984285221323,0.0007455621668161834
2018-07-13,0.0057374712377633585,3.29185762041618e-05
2018-07-16,-0.001031949768478313,1.0649203246624437e-06
2018-07-17,-0.003460826751783941,1.1977321805863382e-05
2018-07-18,-0.009731467893393742,9.470146736015322e-05
2018-07-19,-0.0050654217931622725,2.5658497942643292e-05
2018-07-20,0.011163001661280703,0.00012461260608975571
2018-07-23,0.006767314892750065,4.579655085763682e-05
2018-07-24,0.016134449393934602,0.00026032045724543664
2018-07-25,-0.00021553591397704963,4.645573021392214e-08
2018-07-26,-0.0118528110361531,0.0001404891294587527
2018-07-27,-0.006040286101530512,3.648505618834267e-05
2018-07-30,-0.012338158679112254,0.00015223015959095305
2018-07-31,-0.00034421308436627385,1.1848264744894356e-07
2018-08-01,-0.019073232129139583,0.0003637881838520425
2018-08-02,-0.025280879133836365,0.0006391228497796429
2018-08-03,-0.020531502425898296,0.0004215425918646676
2018-08-06,-0.021061620962827377,0.0004435918775818096
2018-08-07,0.029385287606269017,0.0008634951277031475
2018-08-08,-0.020357956572061298,0.00041444639578993377
2018-08-09,0.029330702758334937,0.0008602901242977967
2018-08-10,0.00697840491612034,4.869813517333253e-05
2018-08-13,0.003552997080777942,1.2623788256016579e-05
2018-08-14,-0.006802160799981749,4.626939154880835e-05
2018-08-15,-0.02346290535386686,0.0005505079276445141
2018-08-16,-0.009455859140880207,8.941327209216777e-05
2018-08-17,-0.01701127662580504,0.0002893835324396609
2018-08-20,0.006810515025446051,4.6383114911826426e-05
2018-08-21,0.0159065229442934,0.00025301747217733236
2018-08-22,-0.011092921773576236,0.00012305291347468176
2018-08-23,0.005501265927945198,3.026392680997074e-05
2018-08-24,-0.001960423631812702,3.843260816169705e-06
2018-08-27,0.028331151885664596,0.0008026541671685966
2018-08-28,0.0005944230921137716,3.5333881243809745e-07
2018-08-29,-0.006373783136716327,4.0625111473889416e-05
2018-08-30,-0.014562333030655239,0.0002120615432957126
2018-08-31,-0.010263177932687384,0.00010533282127800128
2018-09-03,-0.001172506283483088,1.3747709848073233e-06
2018-09-04,0.01162741590462879,0.00013519680061921456
2018-09-05,-0.017919975667208377,0.0003211255279133403
2018-09-06,-0.009368340863634472,8.77658105372435e-05
2018-09-07,-0.00021626141764308215,4.67690007609956e-08
2018-09-10,-0.01988676562439906,0.00039548344699978015
2018-09-11,0.0011772208538136653,1.385848938653775e-06
2018-09-12,-0.006995432495271459,4.8936075795899864e-05
2018-09-13,0.006463955969982393,4.178272678187102e-05
2018-09-14,-0.006128671739499936,3.756061729054517e-05
2018-09-17,-0.014215887042874797,0.00020209144441577556
2018-09-18,0.016596620728856593,0.0002754478196175123
2018-09-19,0.01402838648266247,0.0001967956273069471
2018-09-20,-0.001726731574084539,2.9816019289404698e-06
2018-09-21,0.02106540224217035,0.0004437511716244356
2018-09-25,-0.006657718882093988,4.4325220712990825e-05
2018-09-26,0.008007711838041942,6.412344888111706e-05
2018-09-27,-0.010240437462700314,0.00010486655942747603
2018-09-28,0.007927937583954048,6.285219433507115e-05
2018-10-08,-0.041344930451487016,0.0017094032740382983
2018-10-09,-0.0017929852412112979,3.214796075201536e-06
2018-10-10,-0.004446643950656082,1.9772642423906325e-05
2018-10-11,-0.06266702660259682,0.003927156223210578
2018-10-12,0.004533777989136567,2.0555142854779213e-05
2018-10-15,-0.01517083291612309,0.0002301541713689238
2018-10-16,-0.019738205798386588,0.0003895967681394619
2018-10-17,0.009032950382030336,8.159419260422199e-05
2018-10-18,-0.024425547928235147,0.0005966073915945123
2018-10-19,0.027479854696007777,0.0007551424141137007
2018-10-22,0.0477187041941427,0.0022770747299680925
2018-10-23,-0.022688542445754578,0.0005147699583128071
2018-10-24,-0.0039523599574948776,1.562114923360891e-05
2018-10-25,-0.002082985816679539,4.3388299124881256e-06
2018-10-26,-0.003284529559952176,1.0788134430199637e-05
2018-10-29,-0.024615863838034713,0.0006059407524926651
2018-10-30,0.007210796089886173,5.199558024991773e-05
2018-10-31,0.014483974498721963,0.00020978551727962813
2018-11-01,0.011290020271211176,0.00012746455772435927
2018-11-02,0.038844351200474136,0.0015088836201857766
2018-11-05,-0.0036239536128306327,1.3133039787948196e-05
2018-11-06,-0.006120171396927887,3.7456497927774243e-05
2018-11-07,-0.005045274607049066,2.545479586053411e-05
2018-11-08,-0.006992881598272049,4.8900393047451854e-05
2018-11-09,-0.006447065546263175,4.1564654157813696e-05
2018-11-12,0.023738844732529074,0.0005635327492351233
2018-11-13,0.01663376105423353,0.0002766820068093362
2018-11-14,-0.006944240463242934,4.8222475611340445e-05
2018-11-15,0.011759554519882087,0.00013828712250607921
2018-11-16,0.0074936280383059994,5.615446117648582e-05
2018-11-19,0.0057584225550613155,3.315943032263889e-05
2018-11-20,-0.028689069517218613,0.0008230627097638023
2018-11-21,0.003667348718460417,1.3449446622793263e-05
2018-11-22,-0.0018326265723960233,3.358520153851997e-06
2018-11-23,-0.03313613776102997,0.0010980036257179564
2018-11-26,-0.0027260925015735182,7.431580327135362e-06
2018-11-27,0.0025244143817868547,6.372667970972308e-06
2018-11-28,0.01584079100113911,0.0002509306595417698
2018-11-29,-0.020849936745987563,0.0004347198623116824
2018-11-30,0.011092636956435697,0.00012304659464728302
